=== showMaskLayer 0x597784-0x59779e ===
  _ZN21BattleTowerGuideLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE at 0x4afec4 size=46
  _ZThn316_N21BattleTowerGuideLayerD1Ev at 0x4afefc size=16
  _ZThn312_N21BattleTowerGuideLayerD1Ev at 0x4aff10 size=16
  _ZThn308_N21BattleTowerGuideLayerD1Ev at 0x4aff24 size=16
  _ZThn280_N21BattleTowerGuideLayerD1Ev at 0x4aff38 size=16
  _ZN21BattleTowerGuideLayerD2Ev at 0x4aff4c size=128
  _ZThn316_N21BattleTowerGuideLayerD0Ev at 0x4b0000 size=16
  _ZThn312_N21BattleTowerGuideLayerD0Ev at 0x4b0014 size=16
  _ZThn308_N21BattleTowerGuideLayerD0Ev at 0x4b0028 size=16
  _ZThn280_N21BattleTowerGuideLayerD0Ev at 0x4b003c size=16
  _ZN21BattleTowerGuideLayerD0Ev at 0x4b0050 size=18
  _ZThn308_N21BattleTowerGuideLayer25onAssignCCBMemberVariableEPN7cocos2d8CCObjectEPNS0_8CCStringEPNS0_6CCNodeE at 0x4b0064 size=16
  _ZN21BattleTowerGuideLayer25onAssignCCBMemberVariableEPN7cocos2d8CCObjectEPNS0_8CCStringEPNS0_6CCNodeE at 0x4b0078 size=156
  _ZN27BattleTowerGuideLayerLoaderD2Ev at 0x4b0134 size=22
  _ZN27BattleTowerGuideLayerLoaderD0Ev at 0x4b0150 size=18
  _ZN27BattleTowerGuideLayerLoader6loaderEv at 0x4b0164 size=44
  _ZN21BattleTowerGuideLayer15createByCCBFileEv at 0x4b01a0 size=96
  _ZN21BattleTowerGuideLayerC2Ev at 0x4b021c size=78
  _ZN21BattleTowerGuideLayer6createEv at 0x4b0270 size=62
  _ZN27BattleTowerGuideLayerLoader12createCCNodeEPN7cocos2d6CCNodeEPNS0_9extension9CCBReaderE at 0x4b02ae size=8
  _ZN21BattleTowerGuideLayer15onCloseSelectedEPN7cocos2d8CCObjectE at 0x4b02b8 size=66
  _ZThn280_N21BattleTowerGuideLayer12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x4b0304 size=16
  _ZN21BattleTowerGuideLayer12ccTouchBeganEPN7cocos2d7CCTouchEPNS0_7CCEventE at 0x4b0318 size=12
  _ZN22BattleTowerSelectLayer26addCloseButtonToGuideLayerEv at 0x4b275c size=318
  _ZN22BattleTowerSelectLayer16updateAfterGuideEv at 0x4b32dc size=76
  _ZN18ChallengeBossLayer26addCloseButtonToGuideLayerEv at 0x4b79b4 size=318
  _ZN20ChallengeCenterLayer20addLeiyiToGuideLayerEv at 0x4b93f4 size=414
  _ZN20ChallengeCenterLayer20addGaiyaToGuideLayerEv at 0x4b9598 size=408
  _ZN23EquipmentSelectionLayer27addDeviceButtonToGuideLayerEv at 0x4c75dc size=276
  _ZN21EquipmentUpgradeLayer27addStrongButtonToGuideLayerEv at 0x4ca98c size=456
  _ZN18FoodSelectionLayer24addFirstFoodToGuideLayerEv at 0x4cc818 size=272
  _ZN12ItemBagLayer21addDeviceToGuideLayerEv at 0x4d71d8 size=556
  _ZN12ItemBagLayer24addTabButtonToGuideLayerEv at 0x4d7478 size=478
  _ZN12ItemBagLayer27addUpdateButtonToGuideLayerEv at 0x4d76b8 size=456
  _ZN12ItemBagLayer26addCloseButtonToGuideLayerEv at 0x4d78e4 size=318
  _ZN12MailBoxLayer26addCloseButtonToGuideLayerEv at 0x4de278 size=328
  _ZN13MainMenuLayer30addElectricityNodeToGuideLayerEv at 0x4e3e70 size=102
  _ZN13MainMenuLayer32MailaddSecondEffectsToGuideLayerEv at 0x4e4800 size=182
  _ZN13MainMenuLayer34BattleaddSecondEffectsToGuideLayerEv at 0x4e4a00 size=172
  _ZN13MainMenuLayer37ChallengeaddSecondEffectsToGuideLayerEv at 0x4e4be4 size=172
  _ZN13MainMenuLayer32addQuestCenterButtonToGuideLayerEv at 0x4e4dc8 size=290
  _ZN13MainMenuLayer27addOptionButtonToGuideLayerEv at 0x4e4f28 size=290
  _ZN13MainMenuLayer34addQuestQuickAidButtonToGuideLayerEv at 0x4e5088 size=594
  _ZN13MainMenuLayer31addSpritePackButtonToGuideLayerEv at 0x4e534c size=290
  _ZN13MainMenuLayer25addShopButtonToGuideLayerEv at 0x4e54ac size=278
  _ZN13MainMenuLayer25addHomeButtonToGuideLayerEv at 0x4e5600 size=290
  _ZN13MainMenuLayer26addWorldButtonToGuideLayerEv at 0x4e5760 size=284
  _ZN13MainMenuLayer27addSwitchButtonToGuideLayerEv at 0x4e58bc size=394
  _ZN13MainMenuLayer35FunctionaddSpriteButtonToGuideLayerEv at 0x4e5aa4 size=290
  _ZN13MainMenuLayer36ChallengeaddFirstEffectsToGuideLayerEv at 0x4e5c04 size=172
  _ZN13MainMenuLayer33BattleaddFirstEffectsToGuideLayerEv at 0x4e5cd4 size=172
  _ZN13MainMenuLayer31MailaddFirstEffectsToGuideLayerEv at 0x4e5da4 size=212
  _ZN13MainMenuLayer33FunctionaddPackButtonToGuideLayerEv at 0x4e5e98 size=290
  _ZN13MainMenuLayer32addSpriteTrainButtonToGuideLayerEv at 0x4e5ff8 size=272
  _ZN13MainMenuLayer32addSuperLotterButtonToGuideLayerEv at 0x4e6148 size=276
  _ZN13MainMenuLayer27addBattleButtonToGuideLayerEv at 0x4e629c size=282
  _ZN13MainMenuLayer30addChallengeButtonToGuideLayerEv at 0x4e63f8 size=276
  _ZN13MainMenuLayer27FunctionaddMailToGuideLayerEv at 0x4e654c size=290
  _ZN17OpenFunctionLayer13addGuideArrowERKN7cocos2d7CCPointE20kGuideArrowDirection at 0x4eb85c size=538
  _ZN12SettingLayer32addSpinningTopSwitchToGuideLayerEv at 0x4f58c0 size=646
  _ZN12SettingLayer26addCloseButtonToGuideLayerEv at 0x4f5be8 size=328
  _ZN17ShopBuyGoodsLayer28addConfirmButtonToGuideLayerEv at 0x4f6e8c size=456
  _ZN9ShopLayer39addSpriteCultivateTabButtonToGuideLayerEv at 0x4f9968 size=482
  _ZN9ShopLayer32addGoldBeanTabButtonToGuideLayerEv at 0x4f9bac size=482
  _ZN9ShopLayer26addCloseButtonToGuideLayerEv at 0x4f9ee0 size=330
  _ZN9ShopLayer29addPurchaseButtonToGuideLayerEv at 0x4fa358 size=220
  _ZN19SpriteAptitudeLayer26addCloseButtonToGuideLayerEv at 0x4ff268 size=318
  _ZN18SpriteLotteryLayer26addCloseButtonToGuideLayerEv at 0x506ef4 size=272
  _ZN15SpriteMainLayer27addSpriteButtonToGuideLayerEv at 0x509b6a size=14
  _ZN15SpriteMainLayer35FunctionaddSpriteButtonToGuideLayerEv at 0x509b78 size=14
  _ZN15SpriteMainLayer26addCloseButtonToGuideLayerEv at 0x509b88 size=328
  _ZN15SpriteMainLayer32addUnlockCloseButtonToGuideLayerEv at 0x509d20 size=328
  _ZN15SpriteMainLayer30addToStorageButtonToGuideLayerEv at 0x509eb8 size=14
  _ZN15SpriteMainLayer27addBattleButtonToGuideLayerEv at 0x509ec6 size=14
  _ZN15SpriteMainLayer29addSetFirstButtonToGuideLayerEv at 0x509ed4 size=14
  _ZN22SpriteMainListItemNode30addToStorageButtonToGuideLayerEbb at 0x50c3b0 size=368
  _ZN22SpriteMainListItemNode29addSetFirstButtonToGuideLayerEv at 0x50c570 size=446
  _ZN22SpriteMainListItemNode38FunctionAddToStorageButtonToGuideLayerEbbb at 0x50c790 size=376
  _ZN23SpriteMainPackListLayer27addSpriteButtonToGuideLayerEv at 0x50d4bc size=322
  _ZN23SpriteMainPackListLayer35FunctionaddSpriteButtonToGuideLayerEv at 0x50d614 size=356
  _ZN23SpriteMainPackListLayer30addToStorageButtonToGuideLayerEv at 0x50d78c size=20
  _ZN23SpriteMainPackListLayer27addBattleButtonToGuideLayerEv at 0x50d7a0 size=2
  _ZN23SpriteMainPackListLayer29addSetFirstButtonToGuideLayerEv at 0x50d7a2 size=16
  _ZN26SpriteMainStoragePageLayer27addBattleButtonToGuideLayerEv at 0x511da0 size=2
  _ZN17SpriteStatusLayer31addFeedSpriteButtonToGuideLayerEv at 0x51aed0 size=84
  _ZN17SpriteStatusLayer30addAssignExpButtonToGuideLayerEv at 0x51af38 size=84
  _ZN17SpriteStatusLayer27addevelveButtonToGuideLayerEv at 0x51afa0 size=458
  _ZN17SpriteStatusLayer43addAssignLearnPointSpriteButtonToGuideLayerEv at 0x51b1cc size=84
  _ZN17SpriteStatusLayer28addPlusEquipmentToGuideLayerEv at 0x51b238 size=84
  _ZN17SpriteStatusLayer26addCloseButtonToGuideLayerEv at 0x51b2a4 size=328
  _ZN17SpriteStatusLayer32addUnlockCloseButtonToGuideLayerEv at 0x51b43c size=328
  _ZN24SpriteStatusPropertyNode31addFeedSpriteButtonToGuideLayerEv at 0x51d46c size=446
  _ZN24SpriteStatusPropertyNode30addAssignExpButtonToGuideLayerEv at 0x51d68c size=434
  _ZN24SpriteStatusPropertyNode37addAssignLearnPointButtonToGuideLayerEv at 0x51d8a4 size=434
  _ZN24SpriteStatusPropertyNode28addPlusEquipmentToGuideLayerEv at 0x51e29c size=84
  _ZN31SpriteStatusSpriteSelectionNode28addPlusEquipmentToGuideLayerEv at 0x5242d0 size=586
  _ZN16SpriteTrainLayer26addCloseButtonToGuideLayerEv at 0x534ae4 size=318
  _ZN13WorldMapLayer25addAreaButtonToGuideLayerEv at 0x53b374 size=350
  _ZN13SmallMapLayer24addMapButtonOnGuideLayerEv at 0x53bba0 size=256
  _ZN3NPC16moveToGuideLayerEv at 0x53dfa0 size=318
  _ZN3NPC22moveToUnlockGuideLayerEv at 0x53e1f8 size=294
  _ZN10NPCManager24processTouchOnGuideLayerEN7cocos2d7CCPointE at 0x53f5f0 size=156
  _ZN9SpriteElf16moveToGuideLayerEv at 0x565f18 size=186
  _ZN14SpriteMoveable16moveToGuideLayerEv at 0x5679f8 size=104
  _ZN14SpriteMoveable14isOnGuideLayerEv at 0x568094 size=8
  _ZTS16GameGuideManager at 0x9ccf00 size=0
  _ZTS16GuideLayerLoader at 0x9cdbc0 size=0
  _ZTS10GuideLayer at 0x9cdc70 size=0
  _ZTS27BattleTowerGuideLayerLoader at 0x9ce85f size=0
  _ZTS21BattleTowerGuideLayer at 0x9ce897 size=0
  _ZTI16GameGuideManager at 0xa6a2f8 size=0
  _ZTV16GameGuideManager at 0xa6a308 size=0
  _ZTV16GuideLayerLoader at 0xa6c748 size=0
  _ZTI16GuideLayerLoader at 0xa6c848 size=0
  _ZTI10GuideLayer at 0xa6c858 size=0
  _ZTV10GuideLayer at 0xa6c888 size=0
  _ZTV27BattleTowerGuideLayerLoader at 0xa74030 size=0
  _ZTI27BattleTowerGuideLayerLoader at 0xa74130 size=0
  _ZTI21BattleTowerGuideLayer at 0xa74140 size=0
  _ZTV21BattleTowerGuideLayer at 0xa74170 size=0
  _ZN16GameGuideManager16s_sharedInstanceE_ptr at 0xab3190 size=0
  _ZN16GameGuideManager10goNextStepEv_ptr at 0xab31ac size=0
  _ZTV16GameGuideManager_ptr at 0xab31b0 size=0
  _ZN16GameGuideManager21guideViewWorldSettingEv_ptr at 0xab31b4 size=0
  _ZN16GameGuideManager27guideSelectMainSpriteDialogEv_ptr at 0xab31b8 size=0
  _ZN16GameGuideManager21guideSelectMainSpriteEv_ptr at 0xab31bc size=0
  _ZN16GameGuideManager14guideWalkToEvaEv_ptr at 0xab31c0 size=0
  _ZN16GameGuideManager14guideTakeQuestEv_ptr at 0xab31c4 size=0
  _ZN16GameGuideManager24guideShowFunctionButtonsEv_ptr at 0xab31c8 size=0
  _ZN16GameGuideManager21guidePressWorldButtonEv_ptr at 0xab31cc size=0
  _ZN16GameGuideManager20guidePressAreaButtonEv_ptr at 0xab31d0 size=0
  _ZN16GameGuideManager19guidePressMapButtonEv_ptr at 0xab31d4 size=0
  _ZN16GameGuideManager16guideStartBattleEv_ptr at 0xab31d8 size=0
  _ZN16GameGuideManager16guideSelectSkillEv_ptr at 0xab31dc size=0
  _ZN16GameGuideManager20guideElectricityHintEv_ptr at 0xab31e0 size=0
  _ZN16GameGuideManager20guidePressHomeButtonEv_ptr at 0xab31e4 size=0
  _ZN16GameGuideManager16guideSubmitQuestEv_ptr at 0xab31e8 size=0
  _ZN16GameGuideManager14guideGainPrizeEv_ptr at 0xab31ec size=0
  _ZN16GameGuideManager21guideTakeBuyGoodQuestEv_ptr at 0xab31f0 size=0
  _ZN16GameGuideManager20guidePressShopButtonEv_ptr at 0xab31f4 size=0
  _ZN16GameGuideManager20guideShopDescriptionEv_ptr at 0xab31f8 size=0
  _ZN16GameGuideManager23guidePressShopTabButtonEv_ptr at 0xab31fc size=0
  _ZN16GameGuideManager19guideMoveScrollViewEv_ptr at 0xab3200 size=0
  _ZN16GameGuideManager24guidePressPurchaseButtonEv_ptr at 0xab3204 size=0
  _ZN16GameGuideManager31guidePressPurchaseConfirmButtonEv_ptr at 0xab3208 size=0
