
============================================================
Xrefs TO _ZN8UserData10m_userInfoE (0xac4094):
============================================================
Read xrefs:
  from 0x62dd22 (_ZN14MessageHandler29handleAckMsgUnlockMonPackGridEv)
  from 0x62de6c (_ZN14MessageHandler24handleAckMsgChangeMonPosEv)
  from 0x62de70 (_ZN14MessageHandler24handleAckMsgChangeMonPosEv)
  from 0x62e994 (_ZN14MessageHandler23handleNtfMsgReceiveChatEv)
  from 0x62eaa2 (_ZN14MessageHandler23handleNtfMsgReceiveChatEv)
  from 0x62ed28 (_ZN14MessageHandler32handleAckMsgGetStorageSpriteListEv)
  from 0x62ef08 (_ZN14MessageHandler22handleAckMsgCreateRoleEv)
  from 0x62effa (_ZN14MessageHandler28handleAckMsgPlayerChangeNickEv)
  from 0x62f138 (_ZN14MessageHandler24handleAckMsgCheckSessionEv)
  from 0x62f920 (_ZN14MessageHandler28handleNtfMsgCliItemBagUpdateEv)
  from 0x62fbb0 (_ZN14MessageHandler22handleAckMsgCliGetItemEv)
  from 0x62fc8a (_ZN14MessageHandler24handleMsgOtherPlayerWalkEv)
  from 0x62fc90 (_ZN14MessageHandler24handleMsgOtherPlayerWalkEv)
  from 0x62fd16 (_ZN14MessageHandler26handleNtfMsgPlayerLeaveMapEv)
  from 0x62fd1a (_ZN14MessageHandler26handleNtfMsgPlayerLeaveMapEv)
  from 0x62fdb6 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63037c (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6303e4 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63040a (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630434 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6304b6 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6304ee (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63052e (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63056a (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6305bc (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6305e0 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630606 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63062c (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630652 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630678 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x63069e (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6306d2 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630702 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630734 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630766 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630798 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6307cc (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6307fc (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630832 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6308f2 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x6308f6 (_ZN14MessageHandler16handleMsgLoginInEv)
  from 0x630ac2 (_ZN14MessageHandler17handleOnlineAwardEv)
  from 0x630b04 (_ZN14MessageHandler17handleOnlineAwardEv)
  from 0x6313e8 (_ZN14MessageHandler30handleAckMsgGetMapUnlockedListEv)
  from 0x63178e (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x6317b4 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x6317da (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631800 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631818 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x63187c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x6318e0 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631952 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x63197e (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631a56 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631a6c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631a8a (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631ac6 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631afc (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631b3c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631b70 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631ba0 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631bd2 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631c0c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631c46 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631c7e (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631c98 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631cb8 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631ce8 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631d12 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631d3c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631d6c (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x631dc8 (_ZN14MessageHandler28handleNtfMsgPlayerAttrChangeEv)
  from 0x632572 (_ZN14MessageHandler17updateUserPVPDataERKN11ISeer20Comm15pvp_data_info_tE)
  from 0x634864 (_ZN14MessageHandler26handleNtfMsgPlayerEnterMapEv)
  from 0x634868 (_ZN14MessageHandler26handleNtfMsgPlayerEnterMapEv)
  from 0x634aec (_ZN14MessageHandler23handleMsgPlayerEnterMapEv)
  from 0x634af0 (_ZN14MessageHandler23handleMsgPlayerEnterMapEv)
  from 0x634d64 (_ZN14MessageHandler26handleAckMsgAllocateMonExpEv)
  from 0x635b90 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x635b94 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x635bb0 (_ZN14MessageHandler26handleAckMsgMonUpdateSkillEv)
  from 0x63da14 (_ZN11NetWorkUtil11sendMessageEPN6google8protobuf7MessageEfibb)
  from 0x63da18 (_ZN11NetWorkUtil11sendMessageEPN6google8protobuf7MessageEfibb)
  from 0x63db30 (_ZN11NetWorkUtil22sendTestLogEchoMessageEPKc)
  from 0x63db34 (_ZN11NetWorkUtil22sendTestLogEchoMessageEPKc)
  from 0xab3028 ()

All xrefs (including writes):

============================================================
Xrefs TO byte_AC4095 (0xac4095):
============================================================
Read xrefs:
  from 0x463d6a (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x469a62 (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469cb4 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469d18 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d62 (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469de4 (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x46a99c (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46a9f6 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46ab40 (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46abbc (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x4bd218 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4c14b2 (_ZN9ChatLayer11privateChatEj)
