// _ZN14ISeer20CSProto19cli_create_role_out27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE @ 0x5ce588
  0x5ce588: PUSH    {R3-R7,LR}
  0x5ce6a4: CMP     R0, #0
  0x5ce6a6: BEQ     locret_5CE782
  0x5ce6a8: LDR     R3, [R5,#0x2C]
  0x5ce6aa: MOVS    R2, #0x10
  0x5ce6ac: ORRS    R3, R2
  0x5ce6ae: STR     R3, [R5,#0x2C]
  0x5ce6b0: LDR     R3, [R4,#4]
  0x5ce6b2: LDR     R2, [R4,#8]
  0x5ce6b4: CMP     R3, R2
  0x5ce6b6: BCS     loc_5CE75A
  0x5ce6b8: LDRB    R2, [R3]
  0x5ce6ba: CMP     R2, #0x30 ; '0'
  0x5ce6bc: BNE     loc_5CE75A
  0x5ce6be: ADDS    R3, #1
  0x5ce6c0: STR     R3, [R4,#4]
  0x5ce6c2: B       loc_5CE6C8
  0x5ce6c4: TST     R1, R6; jumptable 005CE59E case 6
  0x5ce6c6: BNE     def_5CE59E; jumptable 005CE59E default case
  0x5ce6c8: MOVS    R1, R5
  0x5ce6ca: ADDS    R1, #0x1C
  0x5ce6cc: MOVS    R0, R4
  0x5ce6ce: BL      _ZN6google8protobuf8internal14WireFormatLite13ReadPrimitiveIiLNS2_9FieldTypeE5EEEbPNS0_2io16CodedInputStreamEPT_; google::protobuf::internal::WireFormatLite::ReadPrimitive<int,(google::protobuf::internal::WireFormatLite::FieldType)5>(google::protobuf::io::CodedInputStream *,int *)
  0x5ce6d2: CMP     R0, #0
  0x5ce6d4: BEQ     locret_5CE782
  0x5ce6d6: LDR     R3, [R5,#0x2C]
  0x5ce6d8: MOVS    R2, #0x20 ; ' '
  0x5ce6da: ORRS    R3, R2
  0x5ce6dc: STR     R3, [R5,#0x2C]
  0x5ce6de: LDR     R3, [R4,#4]
  0x5ce6e0: LDR     R2, [R4,#8]
  0x5ce6e2: CMP     R3, R2
  0x5ce6e4: BCS     loc_5CE75A
  0x5ce6e6: LDRB    R2, [R3]
  0x5ce6e8: CMP     R2, #0x38 ; '8'
  0x5ce6ea: BNE     loc_5CE75A
  0x5ce6ec: ADDS    R3, #1
  0x5ce6ee: STR     R3, [R4,#4]
  0x5ce6f0: B       loc_5CE6F6
  0x5ce6f2: TST     R1, R6; jumptable 005CE59E case 7
  0x5ce6f4: BNE     def_5CE59E; jumptable 005CE59E default case
  0x5ce6f6: MOVS    R1, R5
  0x5ce6f8: ADDS    R1, #0x20 ; ' '
  0x5ce6fa: MOVS    R0, R4
  0x5ce6fc: BL      _ZN6google8protobuf8internal14WireFormatLite13ReadPrimitiveIiLNS2_9FieldTypeE5EEEbPNS0_2io16CodedInputStreamEPT_; google::protobuf::internal::WireFormatLite::ReadPrimitive<int,(google::protobuf::internal::WireFormatLite::FieldType)5>(google::protobuf::io::CodedInputStream *,int *)
  0x5ce700: CMP     R0, #0
  0x5ce702: BEQ     locret_5CE782
  0x5ce704: LDR     R3, [R5,#0x2C]
  0x5ce706: MOVS    R2, #0x40 ; '@'
  0x5ce708: ORRS    R3, R2
  0x5ce70a: STR     R3, [R5,#0x2C]
  0x5ce70c: LDR     R3, [R4,#4]
  0x5ce70e: LDR     R2, [R4,#8]
  0x5ce710: CMP     R3, R2
  0x5ce712: BCS     loc_5CE75A
  0x5ce714: LDRB    R2, [R3]
  0x5ce716: CMP     R2, #0x40 ; '@'
  0x5ce718: BNE     loc_5CE75A
  0x5ce71a: ADDS    R3, #1
  0x5ce71c: STR     R3, [R4,#4]
  0x5ce71e: B       loc_5CE724
  0x5ce720: TST     R1, R6; jumptable 005CE59E case 8
  0x5ce722: BNE     def_5CE59E; jumptable 005CE59E default case
  0x5ce724: MOVS    R1, R5
  0x5ce726: ADDS    R1, #0x24 ; '$'; unsigned int *
  0x5ce728: MOVS    R0, R4; this
  0x5ce72a: BL      _ZN6google8protobuf2io16CodedInputStream12ReadVarint32EPj; google::protobuf::io::CodedInputStream::ReadVarint32(uint *)
  0x5ce72e: CMP     R0, #0
  0x5ce730: BEQ     locret_5CE782
  0x5ce732: LDR     R3, [R5,#0x2C]
